holdout days,predicted counts,true counts
2014-08-20,11.162004947662354,4.0
2015-10-22,15.49649953842163,23.0
2015-03-09,14.107131481170654,11.0
2015-07-08,10.79137897491455,16.5
2017-01-20,26.214622497558594,55.0
2014-10-02,8.413674354553223,18.0
2015-05-28,15.172894477844238,4.0
2015-08-03,7.825322151184082,13.0
2015-10-03,15.930683135986328,8.0
2014-08-05,2.9430160522460938,4.0
2015-02-07,19.844304084777832,14.0
2014-11-15,22.559127807617188,23.0
2016-01-13,15.426708698272705,18.0
2016-03-15,28.1469669342041,25.5
2017-01-07,39.51994323730469,61.0
2017-01-25,27.265621185302734,2.0
2015-08-15,12.541839599609375,4.0
2016-11-26,30.7747802734375,36.0
2015-04-10,22.646230697631836,18.0
2017-01-16,23.221712112426758,43.5
2016-07-04,22.426576614379883,20.5
2016-08-26,21.518659591674805,14.0
2015-01-19,19.64551544189453,12.0
2017-01-13,30.204459190368652,20.5
2014-10-31,19.764954566955566,20.5
2016-05-15,26.118885040283203,5.0
2015-07-15,7.9659929275512695,13.0
2017-01-04,26.589001655578613,22.0
2016-06-23,15.563145160675049,55.0
2016-08-11,23.10338020324707,10.0
2016-07-04,22.426576614379883,20.5
2016-11-23,27.960647583007812,48.0
2015-01-14,15.216874122619629,20.0
2014-09-19,5.946815013885498,6.5
2015-07-09,12.287142753601074,23.0
2015-11-23,14.539865493774414,24.0
2014-08-20,11.162004947662354,4.0
2016-01-10,21.297515869140625,22.5
2016-07-10,31.775293350219727,22.0
2014-06-12,2.58219575881958,4.0
2016-12-30,44.79888153076172,6.0
2014-08-28,2.6914799213409424,3.0
2014-10-01,11.409317016601562,15.5
2015-08-16,13.90653657913208,8.0
2016-06-19,15.52414608001709,11.0
2015-11-03,16.393596172332764,22.5
2015-04-05,12.77319622039795,10.0
2015-12-05,24.410762786865234,24.0
2014-11-22,12.971197128295898,12.0
2015-05-07,11.21072006225586,9.5
2017-02-25,44.016048431396484,27.0
2017-01-01,32.252750396728516,10.0
2015-09-19,11.642066955566406,3.0
2015-05-21,11.024413585662842,5.0
2014-08-18,2.741166591644287,3.0
2014-12-02,23.69344711303711,22.0
2016-09-28,35.266441345214844,38.0
2016-08-09,11.095116138458252,5.0
2014-12-09,10.356549263000488,5.0
2016-09-07,18.046146392822266,8.0
2016-10-20,15.511168479919434,65.0
2015-12-15,25.970848083496094,44.0
2016-05-02,27.02743148803711,28.0
2016-04-01,21.450153350830078,39.0
2015-11-25,22.330209732055664,26.0
2015-08-05,11.560943603515625,28.0
2015-08-29,13.658106803894043,16.5
2015-05-05,10.050654411315918,7.0
2015-11-09,28.162117958068848,21.5
2015-09-28,15.329633712768555,26.0
2015-10-10,34.07928466796875,23.0
2016-03-13,17.10216236114502,23.0
2014-08-12,1.9403609037399292,2.0
2016-11-06,16.695846557617188,18.0
2015-04-10,22.646230697631836,18.0
2016-02-01,16.757688522338867,13.0
2016-10-16,27.692289352416992,12.0
2015-01-19,19.64551544189453,12.0
2015-02-08,13.907198429107666,13.5
2016-07-09,23.760026931762695,56.0
2016-06-24,16.581554412841797,40.0
2014-11-23,12.617011070251465,15.0
2015-12-22,21.167327880859375,41.5
2015-09-18,8.078567504882812,25.0
2015-02-10,14.259293556213379,4.0
2015-09-24,8.762230396270752,11.5
2016-01-22,13.703498840332031,21.5
2015-03-22,11.991491317749023,5.0
2017-02-19,26.607757568359375,54.0
2016-08-01,21.300633430480957,18.5
2014-10-23,15.188560485839844,9.0
2016-10-30,32.67350196838379,41.5
2015-09-26,10.41036081314087,37.5
2016-03-19,29.09090805053711,9.5
2014-08-31,3.9138805866241455,3.0
2016-11-29,28.801776885986328,42.0
2016-12-13,31.51120948791504,55.0
2014-06-09,4.059076309204102,4.0
2015-04-24,9.142228126525879,5.0
2015-08-23,11.91661262512207,1.0
2016-05-11,26.344972610473633,19.0
2014-06-27,1.9791579246520996,3.0
2014-08-02,2.6427857875823975,4.0
2015-11-06,23.02961540222168,23.0
2014-09-23,4.7898268699646,10.0
2016-11-12,22.96519374847412,9.5
2015-04-12,13.971311569213867,5.0
2016-10-02,33.61936569213867,28.0
2014-06-29,2.3426640033721924,1.0
2014-09-08,4.1535468101501465,4.0
2015-08-05,11.560943603515625,28.0
2016-04-11,10.281890869140625,25.0
2017-01-19,20.825289726257324,17.0
2014-11-29,11.23063850402832,26.0
2015-04-20,11.789722442626953,11.0
2014-10-02,8.413674354553223,18.0
2014-12-02,23.69344711303711,22.0
2016-04-29,15.023970127105713,13.5
2015-12-02,25.125591278076172,28.0
2016-01-16,10.92403507232666,0.0
2015-11-08,23.806538581848145,28.0
2016-04-05,20.960418701171875,21.5
